
> @tx/mcp-server@0.1.0 build
> tsc -b


<--- Last few GCs --->

[56405:0x9adc00000]    48927 ms: Scavenge 4064.7 (4112.5) -> 4049.3 (4112.5) MB, pooled: 0 MB, 1.17 / 0.00 ms  (average mu = 0.339, current mu = 0.295) allocation failure; 
[56405:0x9adc00000]    49466 ms: Mark-Compact (reduce) 4055.9 (4112.7) -> 4041.7 (4081.2) MB, pooled: 0 MB, 29.79 / 0.00 ms  (+ 503.7 ms in 102 steps since start of marking, biggest step 5.2 ms, walltime since start of marking 539 ms) (average mu = 0.316,
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1002e43dc node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 2: 0x1004e4c60 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 3: 0x100744890 v8::internal::Heap::stack() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 4: 0x100747c64 v8::internal::Heap::HasLowYoungGenerationAllocationRate() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 5: 0x100758eb4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 6: 0x100758788 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 7: 0x10110e184 PushAllRegistersAndIterateStack [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 8: 0x100742594 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 9: 0x1006ba08c v8::internal::StackGuard::HandleInterrupts(v8::internal::StackGuard::InterruptLevel) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
10: 0x100ba79dc v8::internal::Runtime_StackGuardWithGap(int, unsigned long*, v8::internal::Isolate*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
11: 0x1011fdf74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
12: 0x130eba718 
124: 0x1307b699c 
125: 0x130da57b4 
126: 0x130cae574 
127: 0x101160bec Builtins_InterpreterEntryTrampoline [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
128: 0x1011616e0 Builtins_InterpreterEnterAtBytecode [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
129: 0x101160bec Builtins_InterpreterEntryTrampoline [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
130: 0x130e9b05c 
131: 0x130efba90 
132: 0x130daf484 
133: 0x130ad197c 
134: 0x130aed9d4 
135: 0x130e57180 
136: 0x130b98c14 
137: 0x130dd2614 
138: 0x13071e61c 
139: 0x130e98a14 
140: 0x130ad1874 
141: 0x130aed9d4 
142: 0x130e57180 
143: 0x130b98c14 
144: 0x1309bb3f4 
145: 0x130e9c83c 
146: 0x130efba90 
147: 0x130ba3bd8 
148: 0x130ad197c 
149: 0x130aed9d4 
150: 0x130e57180 
151: 0x130b98c14 
152: 0x130dd2614 
153: 0x13071e61c 
154: 0x130e98a14 
155: 0x130ad1874 
156: 0x130aed9d4 
157: 0x130e57180 
158: 0x130b98c14 
159: 0x1309bb3f4 
160: 0x130e9c83c 
161: 0x130efba90 
162: 0x130ba3bd8 
163: 0x130ad197c 
164: 0x130aed9d4 
165: 0x130e57180 
166: 0x130b98c14 
167: 0x130dd2614 
168: 0x13071e61c 
169: 0x130e98a14 
170: 0x130ad1874 
171: 0x130aed9d4 
172: 0x130e57180 
173: 0x130b98c14 
174: 0x1309bb3f4 
175: 0x130e9c83c 
176: 0x130efba90 
177: 0x130ba3bd8 
178: 0x130ad197c 
179: 0x130aed9d4 
180: 0x130e57180 
181: 0x130b98c14 
182: 0x130dd2614 
183: 0x13071e61c 
184: 0x130e98a14 
185: 0x130ad1874 
186: 0x130aed9d4 
187: 0x130e57180 
188: 0x130b98c14 
189: 0x1309bb3f4 
190: 0x130e9c83c 
191: 0x130efba90 
192: 0x130ba3bd8 
193: 0x130ad197c 
194: 0x130aed9d4 
195: 0x130e57180 
196: 0x130b98c14 
197: 0x130dd2614 
198: 0x13071e61c 
199: 0x130e98a14 
200: 0x130ad1874 
201: 0x130aed9d4 
202: 0x130e57180 
203: 0x130b98c14 
204: 0x1309bb3f4 
205: 0x130e9c83c 
206: 0x130efba90 
207: 0x130ba3bd8 
208: 0x130ad197c 
209: 0x130aed9d4 
210: 0x130e57180 
211: 0x130b98c14 
212: 0x130dd2614 
213: 0x13071e61c 
214: 0x130e98a14 
215: 0x130ad1874 
216: 0x130aed9d4 
217: 0x130e57180 
218: 0x130b98c14 
219: 0x1309bb3f4 
220: 0x130e9c83c 
221: 0x130efba90 
222: 0x130ba3bd8 
223: 0x130ad197c 
224: 0x130aed9d4 
225: 0x130e57180 
226: 0x130b98c14 
227: 0x130dd2614 
228: 0x13071e61c 
229: 0x130e98a14 
230: 0x130ad1874 
231: 0x130aed9d4 
232: 0x130e57180 
233: 0x130b98c14 
234: 0x1309bb3f4 
235: 0x130e9c83c 
236: 0x130efba90 
237: 0x130ba3bd8 
238: 0x130ad197c 
239: 0x130aed9d4 
240: 0x130e57180 
241: 0x130b98c14 
242: 0x130dd2614 
243: 0x13071e61c 
244: 0x130e98a14 
245: 0x130ad1874 
246: 0x130aed9d4 
247: 0x130e57180 
248: 0x130b98c14 
249: 0x1309bb3f4 
250: 0x130e9c83c 
251: 0x130efba90 
252: 0x130ba3bd8 
253: 0x130ad197c 
254: 0x130aed9d4 
255: 0x130e57180 
