
> @tx/mcp-server@0.1.0 build
> tsc -b


<--- Last few GCs --->

[63808:0x98080c000]    45718 ms: Scavenge 4077.1 (4096.5) -> 4069.4 (4112.7) MB, pooled: 0 MB, 7.46 / 0.00 ms  (average mu = 0.344, current mu = 0.327) allocation failure; 
[63808:0x98080c000]    46121 ms: Mark-Compact (reduce) 4085.9 (4113.5) -> 4062.3 (4081.0) MB, pooled: 0 MB, 385.88 / 0.00 ms  (+ 7.7 ms in 253 steps since start of marking, biggest step 1.6 ms, walltime since start of marking 403 ms) (average mu = 0.327, 
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1046043dc node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 2: 0x104804c60 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 3: 0x104a64890 v8::internal::Heap::stack() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 4: 0x104a67c64 v8::internal::Heap::HasLowYoungGenerationAllocationRate() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 5: 0x104a78eb4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 6: 0x104a78788 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 7: 0x10542e184 PushAllRegistersAndIterateStack [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 8: 0x104a62594 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 9: 0x104a572a0 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
10: 0x104a389ac v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
11: 0x104ec7bc8 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
12: 0x10551df74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
13: 0x128534a30 
134: 0x128343bf0 
135: 0x12891f144 
136: 0x128653b5c 
137: 0x1284c8f54 
138: 0x128688b18 
139: 0x128686ac0 
140: 0x12877d434 
141: 0x128770b88 
142: 0x12890c65c 
143: 0x128653a54 
144: 0x1284c8f54 
145: 0x128688b18 
146: 0x128686ac0 
147: 0x12830bd54 
148: 0x128923b44 
149: 0x128343bf0 
150: 0x12891f144 
151: 0x128653b5c 
152: 0x1284c8f54 
153: 0x128688b18 
154: 0x128686ac0 
155: 0x12877d434 
156: 0x128770b88 
157: 0x12890c65c 
158: 0x128653a54 
159: 0x1284c8f54 
160: 0x128688b18 
161: 0x128686ac0 
162: 0x12830bd54 
163: 0x128923b44 
164: 0x128343bf0 
165: 0x12891f144 
166: 0x128653b5c 
167: 0x1284c8f54 
168: 0x128688b18 
169: 0x128686ac0 
170: 0x12877d434 
171: 0x128770b88 
172: 0x12890c65c 
173: 0x128653a54 
174: 0x1284c8f54 
175: 0x128688b18 
176: 0x128686ac0 
177: 0x12830bd54 
178: 0x128923b44 
179: 0x128343bf0 
180: 0x12891f144 
181: 0x128653b5c 
182: 0x1284c8f54 
183: 0x128688b18 
184: 0x128686ac0 
185: 0x12877d434 
186: 0x128770b88 
187: 0x12890c65c 
188: 0x128653a54 
189: 0x1284c8f54 
190: 0x128688b18 
191: 0x128686ac0 
192: 0x12830bd54 
193: 0x128923b44 
194: 0x128343bf0 
195: 0x12891f144 
196: 0x128653b5c 
197: 0x1284c8f54 
198: 0x128688b18 
199: 0x128686ac0 
200: 0x12877d434 
201: 0x128770b88 
202: 0x12890c65c 
203: 0x128653a54 
204: 0x1284c8f54 
205: 0x128688b18 
206: 0x128686ac0 
207: 0x12830bd54 
208: 0x128923b44 
209: 0x128343bf0 
210: 0x12891f144 
211: 0x128653b5c 
212: 0x1284c8f54 
213: 0x128688b18 
214: 0x128686ac0 
215: 0x12877d434 
216: 0x128770b88 
217: 0x12890c65c 
218: 0x128653a54 
219: 0x1284c8f54 
220: 0x128688b18 
221: 0x128686ac0 
222: 0x12830bd54 
223: 0x128923b44 
224: 0x128343bf0 
225: 0x12891f144 
226: 0x128653b5c 
227: 0x1284c8f54 
228: 0x128688b18 
229: 0x128686ac0 
230: 0x12877d434 
231: 0x128770b88 
232: 0x12890c65c 
233: 0x128653a54 
234: 0x1284c8f54 
235: 0x128688b18 
236: 0x128686ac0 
237: 0x12830bd54 
238: 0x128923b44 
239: 0x128343bf0 
240: 0x12891f6a4 
241: 0x128653b5c 
242: 0x1284c8f54 
243: 0x128688b18 
244: 0x128686ac0 
245: 0x12877d434 
246: 0x128770b88 
247: 0x12890c65c 
248: 0x128653a54 
249: 0x1284c8f54 
250: 0x128688b18 
251: 0x128686ac0 
252: 0x12830bd54 
253: 0x128923b44 
254: 0x128343bf0 
255: 0x12891f6a4 
