$ tsc -b

<--- Last few GCs --->

[78711:0x7c440c000]    50334 ms: Scavenge 4075.4 (4095.1) -> 4067.7 (4111.1) MB, pooled: 0 MB, 7.50 / 0.00 ms  (average mu = 0.368, current mu = 0.367) allocation failure; 
[78711:0x7c440c000]    50753 ms: Mark-Compact (reduce) 4085.9 (4113.6) -> 4061.8 (4079.3) MB, pooled: 0 MB, 401.71 / 0.00 ms  (+ 5.3 ms in 281 steps since start of marking, biggest step 3.6 ms, walltime since start of marking 419 ms) (average mu = 0.345, 
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1044a03dc node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 2: 0x1046a0c60 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 3: 0x104900890 v8::internal::Heap::stack() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 4: 0x104903c64 v8::internal::Heap::HasLowYoungGenerationAllocationRate() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 5: 0x104914eb4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 6: 0x104914788 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 7: 0x1052ca184 PushAllRegistersAndIterateStack [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 8: 0x1048fe594 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 9: 0x1048f32a0 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
10: 0x1048d49ac v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
11: 0x104d63bc8 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
12: 0x1053b9f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
13: 0x1281b21f0 
160: 0x12852decc 
161: 0x12804cdd0 
162: 0x1281b8554 
163: 0x128810794 
164: 0x1288a2b30 
165: 0x1280ae170 
166: 0x12879fb84 
167: 0x1284cc7fc 
168: 0x12852decc 
169: 0x12804cdd0 
170: 0x1281b8554 
171: 0x1288286b4 
172: 0x1283f7fbc 
173: 0x128049214 
174: 0x1284cc6f4 
175: 0x12852decc 
176: 0x12804cdd0 
177: 0x1281b8554 
178: 0x128810794 
179: 0x1288a2b30 
180: 0x1280ae170 
181: 0x12879fb84 
182: 0x1284cc7fc 
183: 0x12852decc 
184: 0x12804cdd0 
185: 0x1281b8554 
186: 0x1288286b4 
187: 0x1283f7fbc 
188: 0x128049214 
189: 0x1284cc6f4 
190: 0x12852decc 
191: 0x12804cdd0 
192: 0x1281b8554 
193: 0x128810794 
194: 0x1288a2b30 
195: 0x1280ae170 
196: 0x12879fb84 
197: 0x1284cc7fc 
198: 0x12852decc 
199: 0x12804cdd0 
200: 0x1281b8554 
201: 0x1288286b4 
202: 0x1283f7fbc 
203: 0x128049214 
204: 0x1284cc6f4 
205: 0x12852decc 
206: 0x12804cdd0 
207: 0x1281b8554 
208: 0x128810794 
209: 0x1288a2b30 
210: 0x1280ae170 
211: 0x12879fb84 
212: 0x1284cc7fc 
213: 0x12852decc 
214: 0x12804cdd0 
215: 0x1281b8554 
216: 0x1288286b4 
217: 0x1283f7fbc 
218: 0x128049214 
219: 0x1284cc6f4 
220: 0x12852decc 
221: 0x12804cdd0 
222: 0x1281b8554 
223: 0x128810794 
224: 0x1288a2b30 
225: 0x1280ae170 
226: 0x12879fb84 
227: 0x1284cc7fc 
228: 0x12852decc 
229: 0x12804cdd0 
230: 0x1281b8554 
231: 0x1288286b4 
232: 0x1283f7fbc 
233: 0x128049214 
234: 0x1284cc6f4 
235: 0x12852decc 
236: 0x12804cdd0 
237: 0x1281b8554 
238: 0x128810794 
239: 0x1288a2b30 
240: 0x1280ae170 
241: 0x12879fb84 
242: 0x1284cc7fc 
243: 0x12852decc 
244: 0x12804cdd0 
245: 0x1281b8554 
246: 0x1288286b4 
247: 0x1283f7fbc 
248: 0x128049214 
249: 0x1284cc6f4 
250: 0x12852decc 
251: 0x12804cdd0 
252: 0x1281b8554 
253: 0x128810794 
254: 0x1288a2b30 
255: 0x1280ae170 
error: script "build" was terminated by signal SIGABRT (Abort)
